-- Merging decision tree log ---
manifest
ADDED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from C:\Users\DELL\Desktop\Care-Buddy\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from [:react-native-permissions] C:\Users\DELL\Desktop\Care-Buddy\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-push-notification] C:\Users\DELL\Desktop\Care-Buddy\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] C:\Users\DELL\Desktop\Care-Buddy\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] C:\Users\DELL\Desktop\Care-Buddy\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] C:\Users\DELL\Desktop\Care-Buddy\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] C:\Users\DELL\Desktop\Care-Buddy\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-video] C:\Users\DELL\Desktop\Care-Buddy\node_modules\react-native-video\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] C:\Users\DELL\Desktop\Care-Buddy\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-youtube] C:\Users\DELL\Desktop\Care-Buddy\node_modules\react-native-youtube\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-android:0.71.3] C:\Users\DELL\.gradle\caches\transforms-3\0c0271c676a50d09758144020bd40bd8\transformed\jetified-react-android-0.71.3-debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\52dc452108fee28ceb93e4c5c99b4a7c\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\DELL\.gradle\caches\transforms-3\7df08912e3409348d50262a02dd2e9d4\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:2:1-17:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\e6f148a31c26ed9e72595d15370ce4a2\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\3426465113a3220c218090982c7aed2a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\dac5e69227d6aa621f1f2b8299d3937f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.71.3] C:\Users\DELL\.gradle\caches\transforms-3\dc3b2b2eba489de93312ab080e22056d\transformed\jetified-hermes-android-0.71.3-debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] C:\Users\DELL\Desktop\Care-Buddy\node_modules\react-native-reanimated\android\build\.transforms\14bd212f47f4e34a335edfc0e23c9042\transformed\jetified-react-native-reanimated-71-hermes\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\DELL\.gradle\caches\transforms-3\4748438680eea4183f21d2b727f2f275\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] C:\Users\DELL\.gradle\caches\transforms-3\550f46f18f3c103feee73071357c74c2\transformed\jetified-play-services-mlkit-barcode-scanning-16.2.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] C:\Users\DELL\.gradle\caches\transforms-3\ec07d7ae90d0f26ee0c9092ec37b2dd4\transformed\jetified-play-services-mlkit-face-detection-16.2.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] C:\Users\DELL\.gradle\caches\transforms-3\e46f12997c30aeb83d6c7c92788e7c24\transformed\jetified-play-services-mlkit-text-recognition-16.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\DELL\.gradle\caches\transforms-3\8400d8d925443bb5f8f476e55c3d14c8\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.mlkit:vision-common:16.5.0] C:\Users\DELL\.gradle\caches\transforms-3\1215cc91feff87c18e23e3d9f8c2e417\transformed\jetified-vision-common-16.5.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:17.2.0] C:\Users\DELL\.gradle\caches\transforms-3\1adbdacb0d20ddd2d51fa3c58322be00\transformed\jetified-common-17.2.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\DELL\.gradle\caches\transforms-3\1db805636f38ce67f143394646e14b58\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\DELL\.gradle\caches\transforms-3\3fde54b6b65620d76f40f65c77fffb0f\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\DELL\.gradle\caches\transforms-3\db6c478029e11c74b5bd267819db0470\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\DELL\.gradle\caches\transforms-3\ecdedc2908d9e1b287dbd030ddc02f1d\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\DELL\.gradle\caches\transforms-3\5c4b722c9d0f999c6987b666c9d1973c\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\DELL\.gradle\caches\transforms-3\fbd517e4074009779a88bb2c4a2f9e5f\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\DELL\.gradle\caches\transforms-3\8cec63aa9201266a656e876e300ee0e9\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\DELL\.gradle\caches\transforms-3\b2ce27f882401cbfd7164ba257561261\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\DELL\.gradle\caches\transforms-3\eed0bea1f30b63a03f1d7598d7fede04\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\DELL\.gradle\caches\transforms-3\b34dbf6ec219d214ea3a03b9ac18ca43\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\DELL\.gradle\caches\transforms-3\d79d6071d672831eea71765f8b461836\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\DELL\.gradle\caches\transforms-3\c583d6eae0c9c9254bdea7bbad0e4797\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\DELL\.gradle\caches\transforms-3\cfc598dbbc7f51cfcc522c08ed9cf47b\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\DELL\.gradle\caches\transforms-3\96ce43a633e56e740a858fe8b5bb91dc\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\DELL\.gradle\caches\transforms-3\2912e9ea85c47224966be59bcc5460f8\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\DELL\.gradle\caches\transforms-3\ab32eb12a3e3c3ea021e140a5190911a\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\DELL\.gradle\caches\transforms-3\7b0b5ffa87da9b8b6b5d54e5a5e69b8b\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\DELL\.gradle\caches\transforms-3\087e45ad7d6f1a64bff54345019b0112\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\DELL\.gradle\caches\transforms-3\39566f0201a586b9d6f72b48ea5e9d39\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\DELL\.gradle\caches\transforms-3\b4b6244b7720c72911deb24598999ecb\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\DELL\.gradle\caches\transforms-3\541f85978916b7d692f8d2cf3af55702\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\DELL\.gradle\caches\transforms-3\80ebb76114afa7829e3a46b47ea6319f\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\DELL\.gradle\caches\transforms-3\47b299d7eb0d667b7a3114dfa81b1638\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\DELL\.gradle\caches\transforms-3\1e1f8524ccad9817adc608bab7a04b84\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\DELL\.gradle\caches\transforms-3\6b347ad05999970a652bfdb57509d02b\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\DELL\.gradle\caches\transforms-3\718632b800d9393b7ed297171a34ba04\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\2e4c837a8c5a27a09a4cd1858122619e\transformed\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] C:\Users\DELL\.gradle\caches\transforms-3\8cd0ce8a03b12bd812cbcc6e3e7296ef\transformed\jetified-Android-ScalableVideoView-10e7b4da8b\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\DELL\.gradle\caches\transforms-3\5cf08c077f500c151e001a83a5f64d0e\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\DELL\.gradle\caches\transforms-3\c6faeebaaa3c266949496fd49986de1d\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\DELL\.gradle\caches\transforms-3\6898cafaf99f4e8aad3a0b6abcd37999\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\60c216c478fc1efc1135b2896881f840\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\DELL\.gradle\caches\transforms-3\c2442b219e1ea1698549405c124b116f\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\DELL\.gradle\caches\transforms-3\b7ce9201bcb2b4da51654218dcbd1e6b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\a5b9f32099b2c53c111c80d891abea83\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\DELL\.gradle\caches\transforms-3\78e9fad51f3cea49bee6f199e9433081\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\a22d350ebf6acc45d6305b8fe4e8f1e3\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\22c1a18c5cb79d2d8a11e5b865a1c97d\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\DELL\.gradle\caches\transforms-3\35012d27f0bf6a857aeaf154f7671c7f\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\DELL\.gradle\caches\transforms-3\670e3b16960a35c7f4de06783d1dcd0b\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\DELL\.gradle\caches\transforms-3\49a807a88fb93eb3ff3cb7013f0125ee\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\DELL\.gradle\caches\transforms-3\03f69a9207e4b9db19e74c66fd292467\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\DELL\.gradle\caches\transforms-3\6db18d624be82d325b6e3ceb2a6aa46c\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\DELL\.gradle\caches\transforms-3\36ace3f578d73d1ac04d778467152ca0\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\DELL\.gradle\caches\transforms-3\9eb933bdcdefcd53f64a5866f3ddcaac\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\DELL\.gradle\caches\transforms-3\e2a34b75210e1f0495656a8df5782a96\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\DELL\.gradle\caches\transforms-3\672b293ac1c3ca059968c9a3a1d4644a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\DELL\.gradle\caches\transforms-3\e13b4634fde5181c042bf27e9db21182\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\DELL\.gradle\caches\transforms-3\0db3b69543fe4cdba85adc4d5e33c45c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\DELL\.gradle\caches\transforms-3\ba269b50421a41a68ee774455d3e8c1c\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\DELL\.gradle\caches\transforms-3\0fe35ec43c3556b084ef69ad4c9e7879\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\DELL\.gradle\caches\transforms-3\828d15b0aed72310db25914704d5c5da\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\6e3f2132b5e804dc8ddd1e304b8f99fd\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\DELL\.gradle\caches\transforms-3\e605a2dbe3f3d7730a50cfe272602bdf\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\DELL\.gradle\caches\transforms-3\836963fd4578b65d2786e5225d79d1a8\transformed\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\bba6db4c986c2d7e4ff4ab95f034ba17\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\22dd57f1542d62799a3bf36b0627442a\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\DELL\.gradle\caches\transforms-3\d006d71e9de660ef0a5d5f8d5c251dce\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\665a65bf6f3aeb549ee7778dbf6090bb\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\459649508c5df99956ee64541341db8a\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\DELL\.gradle\caches\transforms-3\317265a4b69be0e2fdd2098e176fd181\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\DELL\.gradle\caches\transforms-3\69df27d74222292c7580ccb3135a68ac\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\DELL\.gradle\caches\transforms-3\384f9a2365a17c6eb3319b5a79a3bf21\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.browser:browser:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\7e4dfae3d518aaa508e430ff08e6f7f3\transformed\browser-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\4af2a9b4ef76960e756b4f6492fc6f8f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\f98dd9186ad68d0983297e132646d662\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\DELL\.gradle\caches\transforms-3\7e24142b52259e7f1ec3c9f179c87347\transformed\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\DELL\.gradle\caches\transforms-3\4507cac8c1e686fe15a9971d079b3778\transformed\jetified-core-ktx-1.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\f8e678b8818ffb0662fe11dd33d120d4\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\DELL\.gradle\caches\transforms-3\274645fd26711848d40cf7432f7b806c\transformed\webkit-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\DELL\.gradle\caches\transforms-3\877f31fa94405815e7f1299c41197f99\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\a75270f466726adc0c747a117fc09ad7\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\d03108fc952dfad65c9f1c3f55cf0e70\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\c7e058d3af7a221f14da04c240a67313\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\27adcd5b714f96be8066091045e81c96\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\8da2f441021c317b5337b5cff7d234e5\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\971b4284f142111d566e79c2af332646\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\d4acc38ef86c21b377f1fed664f55e5a\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\819232def7ea08c26c2a409bafa9e493\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\590a6e821ba6179586a0637b31b489d5\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
